bug_type,qualifier,severity,line,column,procedure,procedure_start_line,file,bug_trace,key,hash,bug_type_hum,error_code_line,sequence,API_name,is_pythonCAPI,node_key,is_sqlCAPI
UNINITIALIZED_VALUE,The value read from aHash[_] was never initialized.,ERROR,455,7,main,341,tool/mkkeywordhash.c,"[{'level': 0, 'filename': 'tool/mkkeywordhash.c', 'line_number': 455, 'column_number': 7, 'description': ''}]",mkkeywordhash.c|main|UNINITIALIZED_VALUE,a3b7c8bb48b59db7129b547b7c8b1475,Uninitialized Value,"  455.       aHash[h] *= 2;
",16,LE,0,,0
NULL_DEREFERENCE,"pointer `pLast` last assigned on line 42398 could be null and is dereferenced at line 42494, column 15.",ERROR,42494,15,sqlite3WalFrames,42386,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 42386, 'column_number': 1, 'description': 'start of procedure sqlite3WalFrames()'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42398, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42399, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42401, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42402, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42414, 'column_number': 7, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 42338, 'column_number': 1, 'description': 'start of procedure walRestartLog()'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 42339, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 42342, 'column_number': 7, 'description': 'Taking false branch'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 42379, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 42380, 'column_number': 1, 'description': 'return from a call to walRestartLog'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42414, 'column_number': 7, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42422, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42423, 'column_number': 7, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42448, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42451, 'column_number': 7, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42451, 'column_number': 16, 'description': 'Loop condition is false. Leaving loop'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42481, 'column_number': 7, 'description': 'Taking true branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42482, 'column_number': 5, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 12889, 'column_number': 1, 'description': 'start of procedure sqlite3OsSectorSize()'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 12890, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 12891, 'column_number': 11, 'description': 'Condition is false'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 12891, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 12892, 'column_number': 1, 'description': 'return from a call to sqlite3OsSectorSize'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42483, 'column_number': 5, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42485, 'column_number': 5, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42486, 'column_number': 5, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42488, 'column_number': 5, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42489, 'column_number': 12, 'description': 'Loop condition is true. Entering loop body'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 42494, 'column_number': 7, 'description': ''}]",sqlite3.c|sqlite3WalFrames|NULL_DEREFERENCE,729c650eb7e2fbeb4168ac4f969b91d9,Null Dereference,"  23449.   unixInodeInfo *pInode = pFile->pInode;
",17,,-1,e43203c56f7a3a303c196913b045b50d,0
UNINITIALIZED_VALUE,The value read from zDbHeader[_] was never initialized.,ERROR,45504,7,sqlite3BtreeOpen,45353,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 45504, 'column_number': 7, 'description': ''}]",sqlite3.c|sqlite3BtreeOpen|UNINITIALIZED_VALUE,78531a0de56b7194ce7bf17600473ace,Uninitialized Value,"  32437.   return result.pDirty;
",18,,-1,,0
DEAD_STORE,The value written to &upr (type int) is never used.,ERROR,48142,11,sqlite3BtreeMovetoUnpacked,48009,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 48142, 'column_number': 11, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3BtreeMovetoUnpacked|DEAD_STORE,8536f4243231edd89810b22c8cdc07d2,Dead Store,"  33571.   return head.pRight;
",19,,-1,,0
UNINITIALIZED_VALUE,The value read from c was never initialized.,ERROR,48171,7,sqlite3BtreeMovetoUnpacked,48009,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 48171, 'column_number': 7, 'description': ''}]",sqlite3.c|sqlite3BtreeMovetoUnpacked|UNINITIALIZED_VALUE,15d65b7146dc1c6adf687fa9fb6d3094,Uninitialized Value,"  42494.       pData = pLast->pData;
",20,,-1,,0
DEAD_STORE,The value written to &t (type int) is never used.,ERROR,49794,7,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49794, 'column_number': 7, 'description': 'Write of unused value'}]",sqlite3.c|balance_nonroot|DEAD_STORE,b7d98c13f1ba124257f930c25aaa3e3f,Dead Store,"  45504.       nReserve = zDbHeader[20];
",21,,-1,,0
UNINITIALIZED_VALUE,The value read from apCopy[_] was never initialized.,ERROR,49944,5,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49944, 'column_number': 5, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,42282c7e51ec1b7e39275fd9465c60b9,Uninitialized Value,"  48142.           upr = lwr - 1;
",22,,-1,,0
UNINITIALIZED_VALUE,The value read from apCopy[_] was never initialized.,ERROR,49956,9,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49956, 'column_number': 9, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,42282c7e51ec1b7e39275fd9465c60b9,Uninitialized Value,"  48171.       *pRes = c;
",23,,-1,,0
UNINITIALIZED_VALUE,The value read from apNew[_] was never initialized.,ERROR,49795,7,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49795, 'column_number': 7, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,bdfa95ce90f460e002809f32f303bbf3,Uninitialized Value,"  49794.       t = apNew[i]->pgno;
",24,,-1,,0
UNINITIALIZED_VALUE,The value read from apNew[_] was never initialized.,ERROR,49796,7,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49796, 'column_number': 7, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,bdfa95ce90f460e002809f32f303bbf3,Uninitialized Value,"  49944.     MemPage *pOld = apCopy[0];
",25,,-1,,0
UNINITIALIZED_VALUE,The value read from apNew[_] was never initialized.,ERROR,49817,5,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49817, 'column_number': 5, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,bdfa95ce90f460e002809f32f303bbf3,Uninitialized Value,"  49956.         pOld = apCopy[++j];
",26,,-1,,0
UNINITIALIZED_VALUE,The value read from apNew[_] was never initialized.,ERROR,49943,5,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49943, 'column_number': 5, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,bdfa95ce90f460e002809f32f303bbf3,Uninitialized Value,"  49795.       pT = apNew[i];
",27,,-1,,0
UNINITIALIZED_VALUE,The value read from apNew[_] was never initialized.,ERROR,49979,9,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49979, 'column_number': 9, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,bdfa95ce90f460e002809f32f303bbf3,Uninitialized Value,"  49796.       apNew[i] = apNew[minI];
",28,,-1,,0
UNINITIALIZED_VALUE,The value read from apOld[_] was never initialized.,ERROR,49736,14,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49736, 'column_number': 14, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,e5d9adfb96f5d3177200be3664de158e,Uninitialized Value,"  49817.     MemPage *pNew = apNew[i];
",29,,-1,,0
UNINITIALIZED_VALUE,The value read from szNew[_] was never initialized.,ERROR,49620,7,balance_nonroot,49428,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 49620, 'column_number': 7, 'description': ''}]",sqlite3.c|balance_nonroot|UNINITIALIZED_VALUE,d9413a9315e8ef2c76e1c8c4da82fda2,Uninitialized Value,"  49943.     MemPage *pNew = apNew[0];
",30,,-1,,0
DEAD_STORE,The value written to &nSrcPage (type int) is never used.,ERROR,52021,5,sqlite3_backup_step,52004,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 52021, 'column_number': 5, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3_backup_step|DEAD_STORE,232d3aaff619f30423997fb73a33e6b3,Dead Store,"  49979.         pNew = apNew[++k];
",31,,-1,,0
NULL_DEREFERENCE,"pointer `pMem->zMalloc` last assigned on line 52927 could be null and is dereferenced by call to `sqlite3RowSetInit()` at line 52932, column 23.",ERROR,52932,23,sqlite3VdbeMemSetRowSet,52922,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 52922, 'column_number': 1, 'description': 'start of procedure sqlite3VdbeMemSetRowSet()'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52923, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52924, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52925, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52926, 'column_number': 3, 'description': 'Skipping sqlite3VdbeMemRelease(): empty list of specs'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52927, 'column_number': 3, 'description': 'Skipping sqlite3DbMallocRaw(): empty list of specs'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52928, 'column_number': 7, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52931, 'column_number': 5, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 52932, 'column_number': 5, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16949, 'column_number': 1, 'description': 'start of procedure sqlite3DbMallocSize()'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16950, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16951, 'column_number': 7, 'description': ''}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16934, 'column_number': 1, 'description': 'start of procedure isLookaside()'}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 10, 'description': 'Condition is true'}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 16, 'description': 'Condition is true'}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 21, 'description': 'Condition is true'}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 48, 'description': 'Condition is true'}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 10, 'description': ''}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16935, 'column_number': 3, 'description': ''}, {'level': 2, 'filename': 'sqlite3.c', 'line_number': 16936, 'column_number': 1, 'description': 'return from a call to isLookaside'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16951, 'column_number': 7, 'description': 'Taking true branch'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16952, 'column_number': 5, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 16958, 'column_number': 1, 'description': 'return from a call to sqlite3DbMallocSize'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33462, 'column_number': 1, 'description': 'start of procedure sqlite3RowSetInit()'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33464, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33465, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33466, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33467, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33468, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33469, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33470, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33471, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33472, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33473, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33474, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33475, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33476, 'column_number': 1, 'description': 'return from a call to sqlite3RowSetInit'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33462, 'column_number': 1, 'description': 'start of procedure sqlite3RowSetInit()'}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33464, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33465, 'column_number': 3, 'description': ''}, {'level': 1, 'filename': 'sqlite3.c', 'line_number': 33466, 'column_number': 3, 'description': ''}]",sqlite3.c|sqlite3VdbeMemSetRowSet|NULL_DEREFERENCE,2477f5e568eeaf80769a9e1ea8b5539b,Null Dereference,"  49736.       pNew = apNew[i] = apOld[i];
",32,,-1,198f113f87fbbb3f9bc8658762dd3ec6,0
NULL_DEREFERENCE,"pointer `pVal` last assigned on line 53370 could be null and is dereferenced at line 53409, column 24.",ERROR,53409,24,sqlite3ValueFromExpr,53361,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 53361, 'column_number': 1, 'description': 'start of procedure sqlite3ValueFromExpr()'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53369, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53370, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53372, 'column_number': 8, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53376, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53385, 'column_number': 7, 'description': 'Taking true branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53385, 'column_number': 32, 'description': ''}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53388, 'column_number': 7, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53388, 'column_number': 24, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53388, 'column_number': 40, 'description': 'Taking false branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53407, 'column_number': 13, 'description': 'Taking true branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53408, 'column_number': 9, 'description': 'Taking true branch'}, {'level': 0, 'filename': 'sqlite3.c', 'line_number': 53409, 'column_number': 7, 'description': ''}]",sqlite3.c|sqlite3ValueFromExpr|NULL_DEREFERENCE,4505d6c9b7c5c385fc969ff7f2eafc14,Null Dereference,"  49620.       u16 sz = (u16)szNew[i];
",33,,-1,aa0195461b770e57162691d89d94dbef,0
DEAD_STORE,The value written to &pFrame (type VdbeFrame*) is never used.,ERROR,55008,5,closeAllCursors,55006,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 55008, 'column_number': 5, 'description': 'Write of unused value'}]",sqlite3.c|closeAllCursors|DEAD_STORE,f7f080d003de3bd9b9a6d83a1c061362,Dead Store,"  52021.     int nSrcPage = -1;                 /* Size of source db in pages */
",34,,-1,,0
DEAD_STORE,The value written to &rc (type int) is never used.,ERROR,56443,3,sqlite3VdbeIdxRowid,56427,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 56443, 'column_number': 3, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3VdbeIdxRowid|DEAD_STORE,c466da62791c27f572f481f70ebc4246,Dead Store,"  52932.     pMem->u.pRowSet = sqlite3RowSetInit(db, pMem->zMalloc, 
",35,,-1,,0
DEAD_STORE,The value written to &rc (type int) is never used.,ERROR,56518,3,sqlite3VdbeIdxKeyCompare,56507,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 56518, 'column_number': 3, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3VdbeIdxKeyCompare|DEAD_STORE,d997857fbb48ca84881dadfaf9d9932d,Dead Store,"  53409.       pVal->u.i = -1 * pVal->u.i;
",36,,-1,,0
DEAD_STORE,The value written to &vals (type int) is never used.,ERROR,57279,5,columnMem,57271,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 57279, 'column_number': 5, 'description': 'Write of unused value'}]",sqlite3.c|columnMem|DEAD_STORE,fc57e35baa11e1abde9ff5a71a8228cb,Dead Store,"  55008.     VdbeFrame *pFrame = p->pFrame;
",37,,-1,,0
DEAD_STORE,The value written to &rc (type int) is never used.,ERROR,62572,5,sqlite3VdbeExec,58665,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 62572, 'column_number': 5, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3VdbeExec|DEAD_STORE,63821ec0a44467f7f13e7e454156ff87,Dead Store,"  56443.   rc = sqlite3BtreeKeySize(pCur, &nCellKey);
",38,BtreeKeySize,0,,0
DEAD_STORE,The value written to &rc (type int) is never used.,ERROR,62579,5,sqlite3VdbeExec,58665,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 62579, 'column_number': 5, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3VdbeExec|DEAD_STORE,63821ec0a44467f7f13e7e454156ff87,Dead Store,"  56518.   rc = sqlite3BtreeKeySize(pCur, &nCellKey);
",39,BtreeKeySize,0,,0
DEAD_STORE,The value written to &resetSchemaOnFault (type unsigned char) is never used.,ERROR,63053,7,sqlite3VdbeExec,58665,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 63053, 'column_number': 7, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3VdbeExec|DEAD_STORE,410a6329d423c59870569eef8be2d58f,Dead Store,"  57279.     vals = sqlite3_data_count(pStmt);
